[2019-06-03 00:54:06] local.ERROR: View [main] not found. {"userId":8,"exception":"[object] (InvalidArgumentException(code: 0): View [main] not found. at E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\View\\FileViewFinder.php:137)
#52 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 E:\\VNPT-Internship-2\\trunk\\index.php(53): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 {main}
"} 
[2019-06-03 07:33:18] local.ERROR: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'tttt.email' doesn't exist (SQL: select count(*) as aggregate from `email` where `email` = lydat78@gmail.com) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'tttt.email' doesn't exist (SQL: select count(*) as aggregate from `email` where `email` = lydat78@gmail.com) at E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'tttt.email' doesn't exist at E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:326)
[stacktrace]
#0 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('select count(*)...', Array, Object(Closure))
#1 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(333): Illuminate\\Database\\Connection->run('select count(*)...', Array, Object(Closure))
#2 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2124): Illuminate\\Database\\Connection->select('select count(*)...', Array, false)
#3 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2112): Illuminate\\Database\\Query\\Builder->runSelect()
#4 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2598): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#5 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2113): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#6 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2525): Illuminate\\Database\\Query\\Builder->get(Array)
#7 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2453): Illuminate\\Database\\Query\\Builder->aggregate('count', Array)
#8 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\DatabasePresenceVerifier.php(55): Illuminate\\Database\\Query\\Builder->count()
#9 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Concerns\\ValidatesAttributes.php(732): Illuminate\\Validation\\DatabasePresenceVerifier->getCount('email', 'email', 'lydat78@gmail.c...', NULL, NULL, Array)
#10 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Validator.php(398): Illuminate\\Validation\\Validator->validateUnique('email', 'lydat78@gmail.c...', Array, Object(Illuminate\\Validation\\Validator))
#11 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Validator.php(277): Illuminate\\Validation\\Validator->validateAttribute('email', 'Unique')
#12 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Validator.php(302): Illuminate\\Validation\\Validator->passes()
#13 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Validator.php(314): Illuminate\\Validation\\Validator->fails()
#14 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Validation\\ValidatesRequests.php(47): Illuminate\\Validation\\Validator->validate()
#15 E:\\VNPT-Internship-2\\trunk\\core\\app\\Http\\Controllers\\UserController.php(41): app\\Http\\Controllers\\Controller->validate(Object(Illuminate\\Http\\Request), Array, Array)
#16 [internal function]: App\\Http\\Controllers\\UserController->postThem(Object(Illuminate\\Http\\Request))
#17 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#18 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('postThem', Array)
#19 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\UserController), 'postThem')
#20 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#21 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#22 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#23 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#36 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#39 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#42 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#43 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#44 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#45 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#46 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#47 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#48 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#55 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#58 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#61 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#62 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#63 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#64 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#65 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#66 E:\\VNPT-Internship-2\\trunk\\index.php(53): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#67 {main}
"} 
[2019-06-03 07:35:25] local.ERROR: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'tttt.email' doesn't exist (SQL: select count(*) as aggregate from `email` where `email` = lydat78@gmail.com) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'tttt.email' doesn't exist (SQL: select count(*) as aggregate from `email` where `email` = lydat78@gmail.com) at E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'tttt.email' doesn't exist at E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:326)
[stacktrace]
#0 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('select count(*)...', Array, Object(Closure))
#1 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(333): Illuminate\\Database\\Connection->run('select count(*)...', Array, Object(Closure))
#2 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2124): Illuminate\\Database\\Connection->select('select count(*)...', Array, false)
#3 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2112): Illuminate\\Database\\Query\\Builder->runSelect()
#4 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2598): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#5 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2113): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#6 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2525): Illuminate\\Database\\Query\\Builder->get(Array)
#7 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2453): Illuminate\\Database\\Query\\Builder->aggregate('count', Array)
#8 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\DatabasePresenceVerifier.php(55): Illuminate\\Database\\Query\\Builder->count()
#9 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Concerns\\ValidatesAttributes.php(732): Illuminate\\Validation\\DatabasePresenceVerifier->getCount('email', 'email', 'lydat78@gmail.c...', NULL, NULL, Array)
#10 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Validator.php(398): Illuminate\\Validation\\Validator->validateUnique('email', 'lydat78@gmail.c...', Array, Object(Illuminate\\Validation\\Validator))
#11 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Validator.php(277): Illuminate\\Validation\\Validator->validateAttribute('email', 'Unique')
#12 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Validator.php(302): Illuminate\\Validation\\Validator->passes()
#13 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Validator.php(314): Illuminate\\Validation\\Validator->fails()
#14 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Validation\\ValidatesRequests.php(47): Illuminate\\Validation\\Validator->validate()
#15 E:\\VNPT-Internship-2\\trunk\\core\\app\\Http\\Controllers\\UserController.php(41): app\\Http\\Controllers\\Controller->validate(Object(Illuminate\\Http\\Request), Array, Array)
#16 [internal function]: App\\Http\\Controllers\\UserController->postThem(Object(Illuminate\\Http\\Request))
#17 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#18 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('postThem', Array)
#19 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\UserController), 'postThem')
#20 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#21 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#22 E:\\VNPT-Internship-2\\trunk\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
